5.812143881706691495e+00,-1.253779886373818792e-02,-7.383024522424769427e-03,-3.687419834327744506e-02,1.902044409778055542e-02,-2.576199302151584505e-03,-2.683589428922634329e-02,1.440377446618140191e-02,-4.021865619401216417e-03,-4.742027102884024264e-02,9.497886651113302686e-03,1.554054387774526751e-02,8.360562229156867642e-02
5.812936168691599015e+00,-1.104556596228384313e-02,-4.313330960144618094e-03,-5.871931808867553171e-02,2.276451452620908283e-02,3.407206289768534117e-03,-3.764778266339954826e-02,1.499802132073434387e-02,-1.065105008559197666e-02,-6.930717622500431885e-02,8.461723087612687058e-03,2.540299361383659485e-02,1.320526638365023819e-01
5.813547756668169697e+00,-5.479164010059889463e-03,1.302244353625440706e-03,-7.473271314733798132e-02,2.436308183043759887e-02,3.996494904168977277e-03,-4.211105745080000878e-02,1.628451227631224490e-02,-1.565727645944175322e-02,-7.986484238938490465e-02,7.599540298921465820e-03,3.574161542040671380e-02,1.672956837090386895e-01
5.814038167004001778e+00,5.502125525276811702e-04,-3.194571984795714810e-03,-8.804120490699389456e-02,2.449592438791351953e-02,8.629637501634132568e-03,-4.395199117073307626e-02,1.908874583949506792e-02,-1.799438935685663751e-02,-8.387572961104586278e-02,6.348410778754172770e-03,4.454221487127213441e-02,1.936699724345148921e-01
5.814412629054729997e+00,-2.333226994960551758e-03,3.633376584542671005e-03,-9.894092720452542233e-02,2.389109500563011204e-02,1.468677748864795005e-02,-4.379278630798413841e-02,2.184285154272666216e-02,-1.955011396370601520e-02,-8.368223359394602601e-02,4.682925922429047316e-03,5.240422950486428588e-02,2.143094505092455748e-01
5.814716321990808900e+00,5.981417386182952961e-03,-1.665816668326765976e-04,-1.075131275825014082e-01,2.162026836361167006e-02,2.064191891372380364e-02,-4.238166340418659389e-02,2.410189204781960567e-02,-2.121081991981070558e-02,-8.165190027441722453e-02,3.905433246359116088e-03,5.930260904039375003e-02,2.313648753943174929e-01
5.814952769173083347e+00,3.598962415303792912e-03,6.216187325578861368e-03,-1.156003278013329055e-01,1.936095800106149220e-02,2.683967051561386361e-02,-4.090701397482892493e-02,2.659333800659661670e-02,-2.183860814254989097e-02,-7.863595310014263873e-02,2.463095669443455746e-03,6.468450571099056134e-02,2.456978046149217998e-01
5.815147267939774878e+00,1.882968258516197653e-03,1.756461509039773834e-03,-1.222101674172501179e-01,1.597247743502928224e-02,3.220356537920605194e-02,-3.893337140768890481e-02,2.850185429792264150e-02,-2.278276567875462538e-02,-7.531227741949596266e-02,1.841272617970416726e-03,6.926110293568046861e-02,2.582208025531201323e-01
5.815285684164882340e+00,1.288364944150914744e-03,-1.508989296455093190e-03,-1.275206215744029703e-01,1.261639032522804404e-02,3.675724640766727530e-02,-3.620869486810185389e-02,2.962796623101097288e-02,-2.429716281258414295e-02,-7.099301915182548717e-02,1.154373225265194289e-03,7.359631204302841123e-02,2.690608083119457872e-01
5.815386836057655273e+00,9.676648570124681773e-04,5.768788601994803353e-03,-1.322162538135633336e-01,9.401285189792264047e-03,4.070652167562386486e-02,-3.337758044511406758e-02,3.048620427196573751e-02,-2.580694809244144655e-02,-6.631437935985695642e-02,2.804754613329685448e-04,7.730562858324173392e-02,2.786513852563640703e-01
5.815482981067668256e+00,-2.580272647113854897e-04,1.368838543120085190e-03,-1.369253058159284886e-01,5.701130941769201252e-03,4.428907049861895151e-02,-3.121592531353323263e-02,3.173285085744154826e-02,-2.657905336524352125e-02,-6.245071974571504703e-02,-2.628210399598714542e-04,7.975638432279159862e-02,2.874487528362731914e-01
5.815544575676057981e+00,9.232891189067699012e-03,-2.011029402721453089e-03,-1.408773256396369800e-01,2.341397368926034089e-03,4.718050092440448373e-02,-2.864982238859793001e-02,3.243507341650866266e-02,-2.774163334351427423e-02,-5.804290969456880889e-02,9.028373320661354368e-03,8.213464138746097432e-02,2.952670781795468935e-01
5.815593228422270222e+00,6.256596665780706293e-03,4.664405942506737526e-03,-1.462704989189350380e-01,3.448878741563275035e-04,5.079196795697205058e-02,-2.720249280034549993e-02,3.421669758948923251e-02,-2.699732134171277734e-02,-5.424904501278898783e-02,5.500690993889219109e-03,8.283849440426133137e-02,3.021474861736586082e-01
5.815637876366634984e+00,4.130722403951707020e-03,3.422004629881798821e-04,-1.504467626719106499e-01,-2.720284343622075135e-03,5.317472332625241410e-02,-2.546208224057645506e-02,3.519871804986024477e-02,-2.709672255704572569e-02,-5.091049296785934292e-02,3.403039312912478978e-03,8.357616588047822592e-02,3.087549514723293975e-01
5.815656896849906943e+00,3.171021522455111721e-03,-2.884882892645154046e-03,-1.536217208507794363e-01,4.378197194191416758e-03,5.475314034811740171e-02,-2.311658871092943379e-02,3.542030319118794762e-02,-2.797643284964601920e-02,-4.694342506568289358e-02,1.605677711384984356e-03,8.473182130084162822e-02,3.147104367835337202e-01
5.815679337923961967e+00,2.907836568052352567e-03,3.742655259429940318e-03,-1.556602343283223222e-01,-2.365073849867572672e-04,5.559918938456001603e-02,-2.081215043657699479e-02,3.517176866997974438e-02,-2.938761274766282447e-02,-4.296592338375671699e-02,5.117348754518603274e-04,8.567427003874980573e-02,3.201696159014111309e-01
5.815710195970109631e+00,1.450428169498671092e-03,-1.142751401410588806e-03,-1.583335435034905203e-01,5.345929324624168824e-03,5.657927339924285343e-02,-1.928155917270940947e-02,3.568856167848992456e-02,-2.977079196353479493e-02,-3.974137107015229819e-02,-4.542188354874408893e-04,8.578714048644119072e-02,3.252975360975244867e-01
